id,comment_num,like_num,repost_num
1,3,27,27
2,0,9,2
3,2,8,15
4,22,?,?
5,0,10,19
6,2,13,4
7,12,28,22
8,138,?,?
9,1,5,0
10,57,187,103
11,4,14,1
12,13,14,18
13,2,?,?
14,8,16,7
15,5,9,4
16,18,46,14
17,3,6,2
18,4,6,3
19,5,?,?
20,6,23,8
21,6,?,?
22,1,19,5
23,4,?,?
24,10,28,8
25,4,?,?
26,1,14,2
27,1,14,5
28,10,22,27
29,3,?,?
30,5,8,15
31,1,?,?
32,1,4,2
33,1,10,3
34,0,8,2
35,2,?,?
36,0,?,?
37,1,11,2
38,3,15,3
39,4,18,3
40,3,?,?
41,0,7,5
42,2,4,2
43,8,23,8
44,1,?,?
45,0,3,0
46,1,4,9
47,24,90,62
48,5,10,1
49,5,6,20
50,5,?,?
51,3,1,1
52,3,4,2
53,0,3,1
54,7,?,?
55,524,9384,855
56,6,9,13
57,3,10,35
58,1,?,?
59,1,?,?
60,3,6,4
61,3,?,?
62,0,10,2
63,2,6,4
64,4,8,2
65,6,2,2
66,56,146,59
67,6,25,5
68,2,?,?
69,1,8,1
70,4,12,4
71,0,13,4
72,88,628,241
73,3,?,?
74,4,12,11
75,0,3,2
76,4,9,14
77,1,4,4
78,1,3,2
79,4,5,3
80,3,?,?
81,2,4,4
82,1,?,?
83,1,9,6
84,0,4,5
85,0,38,6
86,1,2,6
87,1,5,2
88,1,1,2
89,2,?,?
90,0,4,0
91,1,7,5
92,0,9,0
93,2,14,10
94,181,?,?
95,8,12,7
96,1,6,2
97,8,?,?
98,6,9,9
99,4,?,?
100,7,16,4
101,3,?,?
102,3,5,1
103,2,35,34
104,1,14,5
105,39,47,90
106,2,31,51
107,1089,?,?
108,421,2736,684
109,11,25,11
110,2,21,4
111,1,?,?
112,14,17,8
113,6,25,51
114,1,15,10
115,0,21,118
116,1,21,5
117,19,?,?
118,17,54,30
119,4,9,124
120,4,18,18
121,10,31,53
122,1,13,8
123,5,17,19
124,7,12,3
125,1,8,10
126,3,?,?
127,5,?,?
128,4,21,20
129,4,35,29
130,2,?,?
131,1,?,?
132,3,9,5
133,77,292,64
134,4,?,?
135,1732,?,?
136,297,?,?
137,22,37,7
138,1,16,11
139,98,716,30
140,0,?,?
141,4,?,?
142,2,?,?
143,17,51,19
144,15,21,6
145,21,34,19
146,2,9,5
147,10,?,?
148,0,14,3
149,14,46,20
150,5,?,?
151,0,4,0
152,1,19,6
153,3,?,?
154,3,8,3
155,5,?,?
156,1,?,?
157,8,?,?
158,35,?,?
159,2,2,1
160,0,12,1
161,6,10,6
162,1,8,3
163,6,14,7
164,0,?,?
165,1,8,1
166,1,?,?
167,1,6,2
168,0,?,?
169,3,8,2
170,1,?,?
171,3,7,7
172,43,9,1
173,3,?,?
174,0,?,?
175,1,11,3
176,2,11,4
177,1,9,2
178,1,?,?
179,2,?,?
180,1,6,8
181,1,10,4
182,1,12,5
183,3,7,4
184,5,?,?
185,4,?,?
186,1,11,1
187,3,6,4
188,0,3,3
189,2,17,16
190,0,6,3
191,2,5,2
192,0,3,1
193,8,27,11
194,11,22,3
195,14,25,10
196,2,?,?
197,2,?,?
198,1,?,?
199,1,?,?
200,1,?,?
201,1,10,5
202,3,5,1
203,1,2,2
204,6,7,11
205,1,?,?
206,4,?,?
207,0,11,6
208,0,?,?
209,0,?,?
210,0,2,2
211,0,9,3
212,4,?,?
213,5,?,?
214,9,23,160
215,3,15,4
216,3,10,4
217,24,?,?
218,3,?,?
219,6,10,7
220,5,?,?
221,22,?,?
222,4,?,?
223,2,12,4
224,11,30,10
225,0,?,?
226,2,16,5
227,5,10,7
228,6,?,?
229,3,17,12
230,4,19,10
231,1,?,?
232,7,13,11
233,3,11,4
234,0,?,?
235,1,6,0
236,3,?,?
237,1,?,?
238,1,?,?
239,1,5,1
240,1,9,1
241,3,15,5
242,19,41,2
243,5,?,?
244,1,9,6
245,1,6,2
246,1,31,11
247,3,?,?
248,3,10,3
249,12,?,?
250,4,14,12
251,8,?,?
252,1,?,?
253,4,?,?
254,1,14,4
255,1,1,4
256,0,9,1
257,0,?,?
258,8,?,?
259,1,7,5
260,2,12,3
261,1,6,3
262,1,11,8
263,3,20,1
264,4,7,0
265,4,8,2
266,1,?,?
267,18,?,?
268,5,?,?
269,5,13,7
270,3,?,?
271,1,6,1
272,5,8,14
273,1,8,3
274,0,12,4
275,2,?,?
276,2,7,5
277,1,8,1
278,0,9,2
279,0,6,5
280,1,?,?
281,1,10,2
282,4,?,?
283,1,4,1
284,1,?,?
285,116,454,203
286,3,17,7
287,4,31,14
288,2,15,0
289,3,?,?
290,1,10,0
291,11,24,10
292,0,2,0
293,6,?,?
294,3,5,1
295,11,25,11
296,3,?,?
297,1,?,?
298,7,252,55
299,4,2,2
300,1,12,5
301,1,?,?
302,2,9,3
303,2,?,?
304,4,7,6
305,10,18,4
306,1,7,1
307,1,4,5
308,1,2,2
309,7,?,?
310,3,?,?
311,8,28,15
312,12,?,?
313,4,12,3
314,11,?,?
315,1,17,2
316,2,10,4
317,65,79,41
318,3,?,?
319,1,?,?
320,3,18,1
321,0,6,2
322,0,9,5
323,0,?,?
324,76,2,4
325,79,901,151
326,43,127,21
327,5,?,?
328,7,?,?
329,6,?,?
330,9,?,?
331,0,?,?
332,4,5,3
333,4,25,9
334,3,3,4
335,0,?,?
336,1,?,?
337,1,3,6
338,8,?,?
339,0,?,?
340,1,?,?
341,5,26,4
342,4,?,?
343,3,?,?
344,11,20,9
345,3,?,?
346,1,9,2
347,5,12,3
348,5,5,5
349,0,?,?
350,5,19,8
351,10,17,13
352,1,?,?
353,2,?,?
354,10,43,4
355,2,11,2
356,8,19,4
357,4567,?,?
358,21,11,3
359,6,?,?
360,9,15,11
361,2,?,?
362,2,20,5
363,2,8,0
364,3,?,?
365,5,13,2
366,1,7,2
367,1,7,2
368,1,16,2
369,5,?,?
370,2972,?,?
371,11,18,5
372,6,12,2
373,5,?,?
374,0,?,?
375,2,11,6
376,4,?,?
377,1,?,?
378,1,?,?
379,3,9,7
380,1029,?,?
381,5,31,5
382,7,19,6
383,3,?,?
384,2,14,8
385,11,?,?
386,4,?,?
387,1,?,?
388,2,?,?
389,5,17,3
390,11,20,1
391,7,?,?
392,2,?,?
393,5,?,?
394,1,?,?
395,356,?,?
396,4,?,?
397,3,?,?
398,3,15,5
399,4,14,3
400,5,10,2
401,6,?,?
402,2,?,?
403,17,?,?
404,2,8,3
405,0,3,0
406,2,?,?
407,1,?,?
408,1,13,13
409,4,?,?
410,5,?,?
411,2,?,?
412,3,?,?
413,6,14,7
414,9,?,?
415,2,?,?
416,4,13,8
417,5,11,2
418,0,?,?
419,7,?,?
420,6,12,10
421,3,12,5
422,12,37,15
423,0,2,2
424,2,6,7
425,9,?,?
426,3,?,?
427,13,15,8
428,3,11,7
429,11,?,?
430,2,10,4
431,13,?,?
432,5,?,?
433,1,13,0
434,0,14,3
435,3,?,?
436,6,7,2
437,5,9,6
438,2,9,3
439,3,?,?
440,435,?,?
441,5,6,3
442,6,?,?
443,3,?,?
444,30,?,?
445,1,13,9
446,3,12,0
447,0,?,?
448,3,11,10
449,3,10,3
450,10,25,12
451,0,?,?
452,2,6,8
453,441,1621,719
454,7,23,8
455,4,?,?
456,15,42,16
457,0,6,1
458,3,?,?
459,0,3,2
460,12,?,?
461,506,?,?
462,5,8,17
463,0,8,37
464,4,?,?
465,16,18,16
466,2,16,17
467,8,11,6
468,4,8,7
469,2,7,5
470,7,?,?
471,2,8,3
472,1,13,2
473,2,?,?
474,0,8,2
475,0,7,1
476,1,?,?
477,1,?,?
478,7,?,?
479,5,6,5
480,4,9,6
481,1,?,?
482,1,9,1
483,2,22,4
484,0,7,6
485,4,18,5
486,7,14,2
487,4,?,?
488,1,?,?
489,4,10,4
490,1,7,3
491,0,4,2
492,3,?,?
493,2,14,23
494,2,9,6
495,0,12,11
496,5,6,2
497,3,?,?
498,3,6,2
499,0,?,?
500,11,30,5
501,1,4,2
502,15,45,15
503,0,?,?
504,1,?,?
505,3,14,11
506,7,?,?
507,7,26,6
508,3,?,?
509,3,15,7
510,10,?,?
511,3,10,2
512,2,11,3
513,2,?,?
514,5,?,?
515,2,?,?
516,2,?,?
517,2,10,1
518,0,16,6
519,11,12,7
520,3,?,?
521,1,?,?
522,7,22,5
523,11,19,17
524,0,?,?
525,7,?,?
526,7,?,?
527,399,?,?
528,4,12,6
529,4,?,?
530,2,25,25
531,11,22,9
532,30,?,?
533,1,14,2
534,1,?,?
535,18,41,31
536,5,?,?
537,0,?,?
538,3,13,6
539,1,?,?
540,0,?,?
541,3,10,0
542,3,4,2
543,1,?,?
544,6,5,2
545,0,23,20
546,0,?,?
547,5,?,?
548,2,16,0
549,9,?,?
550,747,?,?
551,2,?,?
552,46,182,101
553,7,?,?
554,65,?,?
555,1,12,4
556,2,8,2
557,3,4,2
558,1,?,?
559,1,9,7
560,1,5,1
561,1,9,2
562,5,20,7
563,4,15,2
564,3,?,?
565,1,12,5
566,7,?,?
567,5,9,6
568,7,?,?
569,6,15,11
570,5,10,11
571,5,?,?
572,7,?,?
573,7,28,5
574,0,9,1
575,5,?,?
576,5,?,?
577,0,11,2
578,3,14,7
579,2,?,?
580,2,?,?
581,1,13,1
582,1,1,2
583,2,9,3
584,4,12,4
585,0,?,?
586,2,?,?
587,2,5,1
588,17,?,?
589,0,8,5
590,13,37,26
591,0,22,36
592,2,5,6
593,6,24,9
594,3,17,5
595,9,?,?
596,4,10,5
597,3,?,?
598,1,4,2
599,4,12,5
600,3,8,0
601,3,9,4
602,2,?,?
603,7,8,8
604,9,7,5
605,7,?,?
606,7,?,?
607,10,40,12
608,4,9,5
609,3,?,?
610,2,?,?
611,1,13,1
612,1,?,?
613,7,6,5
614,3,?,?
615,3,6,3
616,1,?,?
617,3,3,2
618,6,?,?
619,8,?,?
620,19,?,?
621,3,13,9
622,94,389,45
623,35,58,59
624,2,?,?
625,4,?,?
626,9,?,?
627,4,12,6
628,3,?,?
629,36,50,127
630,16,35,33
631,4,9,2
632,3,4,1
633,1,?,?
634,1,6,2
635,3,13,4
636,3,?,?
637,3,10,9
638,3,8,1
639,2,4,0
640,7,34,31
641,0,?,?
642,12,6,4
643,3,?,?
644,3,3,1
645,7,?,?
646,5,?,?
647,1,6,6
648,1,?,?
649,0,?,?
650,1,?,?
651,0,?,?
652,4,8,6
653,3,11,3
654,13,14,9
655,4,10,12
656,30,20,139
657,3,?,?
658,2,?,?
659,5,?,?
660,2,?,?
661,2,?,?
662,2,8,5
663,1,14,1
664,2,8,1
665,2,20,3
666,8,26,5
667,1,9,3
668,132,?,?
669,5,18,6
670,1,12,2
671,3,?,?
672,3,?,?
673,6,?,?
674,10,209,281
675,31,97,22
676,1,23,12
677,1,?,?
678,6,6,1
679,2,?,?
680,9,?,?
681,5,12,5
682,2,6,5
683,0,?,?
684,1,9,2
685,2,?,?
686,2,8,1
687,7,36,37
688,5,15,10
689,9,?,?
690,1,13,6
691,6,21,7
692,3,?,?
693,2,?,?
694,2,?,?
695,3,?,?
696,2,8,1
697,1,8,1
698,3,?,?
699,6,?,?
700,2,?,?
701,2,4,3
702,4,?,?
703,5,?,?
704,3,?,?
705,3,?,?
706,6,6,2
707,2,6,5
708,2,?,?
709,1,9,3
710,3,17,8
711,10,7,5
712,1,5,3
713,2,?,?
714,4,13,4
715,4,7,5
716,1,5,4
717,24,?,?
718,12,32,115
719,3,17,3
720,38,?,?
721,17,33,6
722,115,?,?
723,11,?,?
724,2,?,?
725,24,47,31
726,3,8,7
727,11,?,?
728,6,?,?
729,2,?,?
730,2,8,1
731,4,?,?
732,2,?,?
733,8,16,6
734,17,46,22
735,13,32,32
736,8,?,?
737,21,?,?
738,4,20,14
739,2,?,?
740,14,21,1
741,5,13,12
742,2,8,3
743,4,2,3
744,2,?,?
745,7,?,?
746,3,14,5
747,2,12,0
748,9,6,3
749,0,?,?
750,2,?,?
751,1,?,?
752,0,?,?
753,4,?,?
754,0,?,?
755,0,1,2
756,1,12,1
757,4,?,?
758,1,61,150
759,1008,?,?
760,2,?,?
761,4,?,?
762,9,33,18
763,58,116,26
764,2,7,2
765,12,?,?
766,7,19,24
767,2,?,?
768,2,6,1
769,4,12,3
770,2,?,?
771,2,?,?
772,506,?,?
773,8,23,8
774,9,29,26
775,6,18,7
776,7,?,?
777,2,9,1
778,5,5,2
779,2,?,?
780,3,?,?
781,6,?,?
782,3,?,?
783,2,?,?
784,4,11,5
785,13,39,19
786,6,?,?
787,8,25,24
788,5,22,18
789,5,15,8
790,8,?,?
791,7,?,?
792,6,?,?
793,4,?,?
794,4,?,?
795,2,22,10
796,3,18,4
797,3,15,12
798,4,?,?
799,1,13,6
800,0,?,?
801,11,26,124
802,7,?,?
803,12,?,?
804,4,9,1
805,2,4,14
806,1,7,7
807,6,28,21
808,11,17,10
809,2,11,6
810,22,55,27
811,7,6,2
812,10,7,2
813,2,?,?
814,3,?,?
815,8,21,13
816,2,14,6
817,3,41,156
818,12,29,10
819,7,35,12
820,3,17,7
821,3,?,?
822,3,?,?
823,6,?,?
824,1,8,6
825,2,13,6
826,4,12,4
827,8,20,5
828,0,7,3
829,2,?,?
830,1,?,?
831,2,4,57
832,1,?,?
833,1,12,3
834,25,18,5
835,3,?,?
836,4,7,2
837,4,10,6
838,3,8,2
839,2,?,?
840,14,?,?
841,3,?,?
842,6,?,?
843,1,7,6
844,4,?,?
845,3,?,?
846,3,?,?
847,1,6,2
848,1,?,?
849,1,4,1
850,1,5,2
851,0,6,2
852,8,10,23
853,5,12,6
854,2,449,96
855,7,11,5
856,0,10,3
857,1,14,2
858,2,7,4
859,6,?,?
860,2,?,?
861,6,22,6
862,5,?,?
863,12,6,2
864,16,24,8
865,46,?,?
866,3,7,2
867,2,8,1
868,26,57,20
869,12,?,?
870,11,21,11
871,3,13,3
872,391,?,?
873,11,10,9
874,10,?,?
875,22,?,?
876,2,7,1
877,8,15,4
878,0,8,0
879,1,14,5
880,10,50,37
881,3,?,?
882,1,?,?
883,3,13,5
884,19,33,10
885,4,9,4
886,1,7,1
887,5,12,2
888,0,7,0
889,2,?,?
890,16,32,56
891,2,?,?
892,16,?,?
893,2,16,4
894,1,18,4
895,11,?,?
896,5,?,?
897,9,18,5
898,3,11,3
899,0,39,18
900,1,?,?
901,2,14,5
902,3,10,3
903,6,?,?
904,3,?,?
905,2,11,2
906,4,11,4
907,6,11,3
908,5,18,10
909,8,?,?
910,6,?,?
911,8,17,10
912,0,?,?
913,0,?,?
914,6,16,4
915,1,?,?
916,1,10,6
917,15,34,33
918,0,?,?
919,13,23,22
920,3,9,1
921,1,?,?
922,3,?,?
923,1,9,0
924,1,?,?
925,1,7,1
926,0,?,?
927,3,10,7
928,0,3,1
929,0,4,1
930,0,7,0
931,15,18,59
932,1,?,?
933,0,?,?
934,4,18,8
935,6,12,2
936,11,30,23
937,20,9,5
938,4,?,?
939,2,11,1
940,0,2,5
941,12,?,?
942,2,14,6
943,14,28,5
944,5,4,6
945,10,?,?
946,1,3,4
947,7,25,12
948,4,10,1
949,14,26,6
950,3,?,?
951,1,?,?
952,1,?,?
953,1,10,3
954,1,6,1
955,14,8,5
956,4,?,?
957,0,6,3
958,0,2,2
959,1,3,1
960,0,?,?
961,10,?,?
962,4,?,?
963,2,8,3
964,4,?,?
965,3,?,?
966,6,20,10
967,5,?,?
968,4,?,?
969,3,?,?
970,2,?,?
971,2,5,5
972,2,2,2
973,16,?,?
974,3,5,5
975,1,12,4
976,2,6,1
977,45,?,?
978,0,9,3
979,1,?,?
980,23,56,6
981,4,82,91
982,3,?,?
983,7,?,?
984,11,?,?
985,121,466,177
986,5,17,93
987,4,?,?
988,10,55,14
989,2,?,?
990,2,17,6
991,4,16,8
992,6,31,22
993,4,9,4
994,11,?,?
995,2,?,?
996,2,?,?
997,0,13,6
998,6,13,2
999,1,5,2
1000,3,?,?
1001,10,37,5
1002,1,?,?
1003,5,?,?
1004,9,?,?
1005,18,26,9
1006,7,16,7
1007,23,87,90
1008,144,626,712
1009,19,156,450
1010,88,408,241
1011,8,56,18
1012,3,36,177
1013,12,?,?
1014,18,134,399
1015,18,38,5
1016,2,19,10
1017,3,?,?
1018,10,57,9
1019,1720,?,?
1020,4,38,10
1021,19,72,9
1022,10,30,5
1023,6,26,9
1024,24,34,31
1025,29,101,36
1026,4,23,0
1027,15,57,108
1028,470,2706,3168
1029,9,46,7
1030,0,?,?
1031,2,24,13
1032,9,?,?
1033,5,20,7
1034,3,14,5
1035,5,?,?
1036,0,27,5
1037,9,8,2
1038,24,77,31
1039,4,22,5
1040,2,21,5
1041,7,45,17
1042,1,21,11
1043,14,?,?
1044,2,18,5
1045,4,19,7
1046,2,19,5
1047,12,?,?
1048,6,32,12
1049,4,29,5
1050,4,18,1
1051,5,9,9
1052,6,18,7
1053,11,14,30
1054,24,?,?
1055,7,7,1
1056,4,16,2
1057,13,25,172
1058,6,?,?
1059,14,?,?
1060,7,37,261
1061,4,56,275
1062,20,40,12
1063,2,16,3
1064,3,58,345
1065,7,26,2
1066,50,?,?
1067,10,22,10
1068,22,10,5
1069,6,?,?
1070,0,12,2
1071,1,24,156
1072,3,34,19
1073,6,11,4
1074,3,12,8
1075,9,35,47
1076,5,23,2
1077,6,23,12
1078,3,8,2
1079,20,42,13
1080,6,18,13
1081,20,?,?
1082,93,447,197
1083,2,?,?
1084,4,15,2
1085,6,?,?
1086,10,39,0
1087,7,?,?
1088,0,6,2
1089,0,2,2
1090,1,17,3
1091,1,8,1
1092,6,10,5
1093,6,?,?
1094,14,55,27
1095,0,5,0
1096,1,6,2
1097,1,12,2
1098,4,21,2
1099,0,?,?
1100,4,13,2
1101,2,5,0
1102,0,?,?
1103,3,?,?
1104,4,7,9
1105,1,9,16
1106,3,?,?
1107,38,25,14
1108,14,?,?
1109,2,16,3
1110,3,14,3
1111,7,?,?
1112,3,3,2
1113,4,?,?
1114,5,?,?
1115,2,?,?
1116,2,4,2
1117,2,12,2
1118,2,12,2
1119,7,?,?
1120,2,6,1
1121,1,4,3
1122,2,10,2
1123,4,10,3
1124,10,13,7
1125,15,33,115
1126,2,8,3
1127,36,?,?
1128,2,?,?
1129,7,11,4
1130,1,?,?
1131,1,6,1
1132,0,?,?
1133,1,15,0
1134,5,?,?
1135,2,?,?
1136,0,?,?
1137,1,2,1
1138,2,4,2
1139,3,?,?
1140,5,27,6
1141,2,?,?
1142,0,?,?
1143,0,?,?
1144,0,11,3
1145,1,9,5
1146,2,?,?
1147,1,7,2
1148,2,6,0
1149,1,7,2
1150,3,17,7
1151,0,4,1
1152,1,7,3
1153,0,7,1
1154,0,7,1
1155,0,3,0
1156,3,9,3
1157,4,?,?
1158,5,11,19
1159,1,?,?
1160,1,?,?
1161,29,18,5
1162,3,3,3
1163,1,11,2
1164,3,?,?
1165,6,10,2
1166,6,16,12
1167,1,?,?
1168,2,24,1
1169,1,11,3
1170,1,5,17
1171,3,?,?
1172,1,?,?
1173,1,4,4
1174,1,7,8
1175,6,11,27
1176,8,15,3
1177,5,24,6
1178,3,4,2
1179,6,?,?
1180,4,?,?
1181,52,383,152
1182,0,5,2
1183,4,11,1
1184,1,4,0
1185,75,297,97
1186,5,?,?
1187,2,1,0
1188,0,?,?
1189,1,5,1
1190,1,3,4
1191,2,?,?
1192,0,?,?
1193,27,54,54
1194,2,?,?
1195,31,17,12
1196,11,?,?
1197,2,6,0
1198,1,6,2
1199,5,8,3
1200,12,?,?
1201,1,?,?
1202,7,25,12
1203,1,7,1
1204,1,4,5
1205,3,?,?
1206,3,11,13
1207,3,?,?
1208,0,5,3
1209,2,?,?
1210,1,?,?
1211,3,?,?
1212,0,?,?
1213,1,6,1
1214,3,?,?
1215,2,?,?
1216,3,18,3
1217,0,?,?
1218,1,8,1
1219,3,10,4
1220,4,11,1
1221,2,4,4
1222,1,?,?
1223,4,4,5
1224,1,5,2
1225,1,?,?
1226,1,5,1
1227,29,19,171
1228,2,?,?
1229,2,7,9
1230,2,6,2
1231,4,8,2
1232,70,155,23
1233,2,11,6
1234,1,5,0
1235,1,0,1
1236,1,?,?
1237,3,?,?
1238,1,9,1
1239,1,?,?
1240,0,4,0
1241,1,5,0
1242,1,10,1
1243,3,6,6
1244,1,3,1
1245,0,7,0
1246,1,?,?
1247,1,?,?
1248,65,440,147
1249,3,7,4
1250,1,3,0
1251,1,6,2
1252,8,8,8
1253,4,7,0
1254,2,4,0
1255,9,?,?
1256,4,5,1
1257,1,7,1
1258,1,?,?
1259,1,?,?
1260,3,1,1
1261,1,6,0
1262,5,19,9
1263,1,5,3
1264,0,9,4
1265,4,17,2
1266,3,?,?
1267,2,?,?
1268,0,4,0
1269,0,5,1
1270,0,3,0
1271,0,2,1
1272,1,?,?
1273,13,13,31
1274,3,9,1
1275,1,?,?
1276,6,5,7
1277,14,14,5
1278,1,?,?
1279,5,5,0
1280,2,10,4
1281,1,?,?
1282,19,23,23
1283,1,?,?
1284,3,6,2
1285,2,6,1
1286,1,4,0
1287,1,5,2
1288,1,?,?
1289,8,79,38
1290,4,?,?
1291,38,65,151
1292,4,4,1
1293,2,?,?
1294,15,25,125
1295,2,19,37
1296,1,?,?
1297,230,494,210
1298,1,3,3
1299,5,?,?
1300,0,0,0
1301,1,?,?
1302,8,?,?
1303,1,4,0
1304,4,9,3
1305,1,9,3
1306,1,1,0
1307,3,8,2
1308,20,?,?
1309,29,197,23
1310,2,4,1
1311,4,?,?
1312,3,?,?
1313,1,8,3
1314,10,10,2
1315,1,?,?
1316,10,18,89
1317,1,?,?
1318,3,6,19
1319,5,6,11
1320,1,6,0
1321,1,2,1
1322,1,?,?
1323,1,4,3
1324,2,8,3
1325,5,?,?
1326,2,2,1
1327,1,?,?
1328,3,6,3
1329,0,7,0
1330,0,?,?
1331,0,9,1
1332,2,4,1
1333,9,27,86
1334,1,6,1
1335,0,2,1
1336,3,5,4
1337,2,13,3
1338,0,6,1
1339,15,21,10
1340,3,?,?
1341,3,13,5
1342,11,38,11
1343,0,5,5
1344,14,?,?
1345,8,1,4
1346,1,?,?
1347,0,4,0
1348,1,2,0
1349,6,?,?
1350,4,4,3
1351,2,1,3
1352,3,15,6
1353,4,13,5
1354,0,7,3
1355,3,?,?
1356,5,9,0
1357,1,3,0
1358,17,3,5
1359,9,44,27
1360,7,12,2
1361,1,?,?
1362,7,11,1
1363,2,13,1
1364,3,?,?
1365,4,8,3
1366,2,20,6
1367,1,10,7
1368,1,?,?
1369,1,10,7
1370,1,3,1
1371,2,4,3
1372,1,?,?
1373,3,?,?
1374,1,3,1
1375,3,3,4
1376,0,?,?
1377,4,4,6
1378,4,?,?
1379,23,191,64
1380,7,?,?
1381,7,?,?
1382,1,?,?
1383,1,6,1
1384,3,?,?
1385,0,4,2
1386,3,6,0
1387,2,?,?
1388,28,39,8
1389,8,?,?
1390,4,?,?
1391,1,?,?
1392,12,26,9
1393,5,?,?
1394,3,12,3
1395,2,?,?
1396,5,?,?
1397,1,2,1
1398,0,2,1
1399,1,?,?
1400,29,11,13
1401,13,?,?
1402,1,3,2
1403,5,6,1
1404,1,3,1
1405,2,?,?
1406,1,0,2
1407,5,15,13
1408,5,5,0
1409,5,?,?
1410,2,15,8
1411,6,16,2
1412,2,?,?
1413,1,0,1
1414,1,5,2
1415,1,4,1
1416,2,?,?
1417,1,?,?
1418,1,?,?
1419,1,3,4
1420,0,?,?
1421,0,4,0
1422,0,10,3
1423,0,?,?
1424,1,?,?
1425,7,?,?
1426,1,?,?
1427,10,2,0
1428,7,?,?
1429,1,4,1
1430,5,?,?
1431,7,?,?
1432,3,8,0
1433,4,?,?
1434,4,10,1
1435,14,19,6
1436,5,?,?
1437,6,?,?
1438,8,13,3
1439,14,?,?
1440,1,?,?
1441,1,?,?
1442,6,11,2
1443,8,?,?
1444,1,8,2
1445,4,?,?
1446,0,?,?
1447,1,11,7
1448,2,7,4
1449,3,?,?
1450,2,15,0
1451,0,6,1
1452,3,?,?
1453,5,5,1
1454,4,?,?
1455,2,13,4
1456,31,196,70
1457,3,?,?
1458,10,?,?
1459,941,?,?
1460,0,6,0
1461,5,6,2
1462,0,?,?
1463,10,?,?
1464,0,1,0
1465,5,14,3
1466,1,?,?
1467,1,?,?
1468,5,?,?
1469,8,35,6
1470,0,?,?
1471,6,?,?
1472,0,14,4
1473,1,?,?
1474,1,?,?
1475,3,?,?
1476,2,?,?
1477,8,?,?
1478,1,?,?
1479,2,6,4
1480,2,6,2
1481,9,20,9
1482,4,6,2
1483,0,?,?
1484,4,13,3
1485,4,?,?
1486,6,11,7
1487,26,42,16
1488,16,?,?
1489,4,18,3
1490,3,?,?
1491,1,11,3
1492,17,18,2
1493,2,?,?
1494,4,?,?
1495,5,19,5
1496,1,15,4
1497,4,?,?
1498,3,?,?
1499,1,6,1
1500,4,4,0
1501,4,?,?
1502,3,9,1
1503,2,?,?
1504,1,?,?
1505,5,?,?
1506,4,14,3
1507,5,?,?
1508,0,10,0
1509,0,8,0
1510,6,10,5
1511,7,?,?
1512,8,9,3
1513,3,?,?
1514,2,8,6
1515,1,4,1
1516,7,6,4
1517,0,?,?
1518,3,8,3
1519,1,?,?
1520,1,?,?
1521,0,1,1
1522,3,3,2
1523,1,?,?
1524,5,?,?
1525,4,4,1
1526,20,?,?
1527,1,14,3
1528,8,23,3
1529,1,9,0
1530,2,5,1
1531,1,10,2
1532,2,7,4
1533,0,?,?
1534,3,4,1
1535,3,?,?
1536,0,?,?
1537,0,4,0
1538,7,?,?
1539,6,16,2
1540,3,?,?
1541,15,?,?
1542,19,74,86
1543,0,?,?
1544,1,8,4
1545,8,?,?
1546,5,?,?
1547,2,?,?
1548,3,?,?
1549,9,49,5
1550,1,?,?
1551,1,5,0
1552,2,?,?
1553,1,5,0
1554,1,?,?
1555,3,?,?
1556,1,9,0
1557,2,5,3
1558,5,?,?
1559,3,?,?
1560,2,14,6
1561,1,10,1
1562,0,8,2
1563,6,8,6
1564,0,10,0
