,weibo_id,rei
641,ItQXehMYk,4.542833279379826
642,ItR8BBin8,4.61039852436743
643,ItRNFhQOe,3.9068991074841497
644,ItRVYjEnb,3.96391327761956
645,ItS8dqWup,3.584962500721156
646,ItSKPc4do,3.321928094887362
647,ItSW9AGZx,5.000015377735639
648,ItTa0AtDo,4.686749713721741
649,ItU3pnhyb,3.334577142321334
650,ItU7WmVUw,3.999395023276999
651,ItUBU8ics,3.4600633807194083
652,ItUFTb24d,4.6438977387936
653,ItUG1aEyq,8.796962689452117
654,ItUO2uvwY,5.1699300909408406
655,ItUQJp2ak,7.029705284228778
656,ItUcjBDKL,4.170381942800763
657,ItUek4Jrc,3.4595411281499793
658,ItUfMbndT,3.902196516780444
659,ItUhFsR8g,3.700813549671918
660,ItUm8D9MB,4.352763820749793
661,ItUopCEZl,4.944445511545589
662,ItUqGejC1,3.0092403816397337
663,ItUsSrW9T,3.1178442907268393
664,ItYaJt8Yu,8.99031615448281
665,ItZv467z0,6.301205779364601
666,IteFLtZgG,4.089328651333428
667,IteU5aHLe,2.322824595521239
668,ItemRzDh1,4.487604866273362
669,ItfRyChUP,4.742509017831831
670,ItfaXbAvC,3.6922289924582685
671,ItfhqbbBA,4.322327377616499
672,IthNCDmww,4.182362767721559
673,IthPIEkUl,3.3302993800361804
674,IthVX97bs,3.5980567692915764
675,IthXIcHbP,4.207865683751644
676,Iti22duKp,3.9035484111260246
677,ItiDewhTI,2.973729918762651
678,ItiF8rjne,2.593683827903939
679,ItiKrzkfR,2.5880343325578123
680,ItiRJpgsu,3.0003662177187107
681,ItiUD3zee,3.626253151389414
682,Itiap5TH6,3.6541785321715987
683,Iticpdg0Q,2.771079584646441
684,ItieBpTtW,3.621204127002417
685,ItikN0C94,2.5947670869649353
686,ItimTjaA2,4.057262752966562
687,ItiqnxxuQ,3.7926034312346113
688,ItirmsSu3,4.443045663783253
689,ItiwKCN5o,4.27844904190649
690,Itj00np3r,2.5889100794167383
691,Itj3szJvW,3.6056149879881914
692,Itj7ZknDu,3.169924039645298
693,ItjcNvJqK,4.942064908719256
694,ItjeBbwX8,4.1729213308925255
695,Itjg7tlll,6.924867020434369
696,Itnfgt8YZ,7.387988516140105
697,ItoYdi8Fh,5.091415328623793
698,ItoedwM5e,4.206187621717424
699,ItpEdvpx8,4.266632445140766
700,ItpGMcDDO,4.348122413798442
701,ItpSa5EMv,2.8611068615874924
702,ItpYEyOjE,4.0712021605734545
703,Itq6wFmUM,5.87100385814317
704,ItqlD9VE0,4.812830366347073
705,ItrBhgMKJ,4.006044564916657
706,ItrDkDjpD,2.639078391088697
707,ItrEFEG0h,2.80705398570748
708,ItrJXoUcy,4.394766293162317
709,ItrMyrOoD,2.001976220084682
710,ItrnSmmtK,5.681973360550936
711,Itrrwp8CP,3.7122581216846964
712,Itrxz6Gs9,3.1770803077978815
713,Its2hgmqT,3.700452591362484
714,Its58ekJp,4.000000541010539
715,ItsEwhjxS,5.292283462313846
716,Itsgi2J5h,3.584963222068496
717,ItsitlFoA,3.5234223842421377
718,ItsnhsaJ3,4.139159868497184
719,ItspKzxZa,3.647048743636709
720,ItsrACH6M,3.807851329838264
721,ItstJhB7I,3.977492419119345
722,Itsv8t5K3,5.911664141647566
723,ItsyrczCl,5.603431084571754
724,ItxonqSxl,3.8581528546435386
725,ItyrOy74S,4.584959976002626
726,ItzKKyInH,4.002084089974888
727,Itzy9jyBl,3.8073818177644467
728,Iu28gCsXx,4.844873047715912
729,Iu2KO0nZK,5.087678889870991
730,Iu2Qw0vk3,3.5818188118915915
731,Iu3Ce8Pju,3.7005886409733515
732,Iu3ELo0cg,4.64528184886351
733,Iu3IupI5S,4.943005735600459
734,Iu3QcytXu,4.348909338269826
735,Iu3WDb4eo,5.188576265648442
736,Iu3eWELm8,3.6031491753633076
737,Iu3gtcMpj,4.2940560576065305
738,Iu3iezOaB,4.5821429070092226
739,Iu3ntlacj,3.475140539804378
740,Iu3urB2dh,4.834688566083255
741,Iu3z1BlUg,4.200312406116719
742,Iu4AnioHg,4.700460193167725
743,Iu4Cv4ZYJ,4.806370719931033
744,Iu4FYtEdz,5.418349104598047
745,Iu4b6fjxl,6.2097116823932765
746,Iu8rI1gHN,4.701717601783237
747,IuALdfUmq,4.594024163596182
748,IuANWgWTx,3.459438176327125
749,IuDayrJjw,7.818483345846276
750,IuDqh3oxU,4.321119093263092
751,IuDrM5wwG,5.147217952394185
752,IuEOYhSF8,3.4594316186372973
753,IuEQNbFCZ,4.010344458630625
754,IuESsixnF,3.0018562751442777
755,IuEUInJoO,3.5460442074163327
756,IuEXlsbyY,5.460088629717929
757,IuF6jAPaY,5.900378720246521
758,IuFGR9tNd,5.876278974344518
759,IuFJW0CDR,4.781516853802565
760,IuFLJ6KCv,5.882398895359478
761,IuFNnowCC,5.005218606397891
762,IuFQiurMw,4.667331283462263
763,IuFRF094i,4.6033162620367065
764,IuFV4BBp9,5.489259847044289
765,IuFXZ7DTe,5.662637645162882
766,IuFcgmJiE,5.043626270141691
767,IuFjxjqf8,4.586895678648583
768,IuFoqqOIF,4.087809046517182
769,IuFsHgnNy,3.700632138631557
770,IuFylF6kU,3.052861015845715
771,IuKln49BZ,4.756480746674429
772,IuLmmykyd,5.953768571008629
773,IuMYg3O4j,4.095973352684695
774,IuOFT4KsN,3.459448406263736
775,IuOHGsEdv,4.617222052189085
776,IuOLLnTEp,4.394699120020523
777,IuOO02wVD,7.238962854017222
778,IuOcDjiww,3.920662407586034
779,IuOew2jQO,3.644211626044849
780,IuOk6DKRK,3.926527234480621
781,IuOnJfXIy,4.6438878133034285
782,IuOpSxi1W,4.106195364280155
783,IuOs9cElt,3.8681786512588534
784,IuOuQrq5Z,4.379698445229373
785,IuOzLmsjR,4.464276438460858
786,IuP5v5hGL,3.4744986041099035
787,IuP74ySYP,4.807463274691162
788,IuPcR1Eq0,5.124117058481526
789,IuPgK5FbK,5.247947976788643
790,IuPnOzPUY,6.5996337862559695
791,IuSUZoIpK,4.170957120910529
792,IuTCW7YdP,4.932756528089484
793,IuTWD6Sy2,5.674210689318978
794,IuUjIsiMy,3.9069435896330362
795,IuVBhq42y,4.098681802304527
796,IuVMjcttO,4.087482020480456
797,IuVngm9Pv,4.322339637078826
798,IuWSdnWFv,3.6174054583797917
799,IuWxBmQtN,4.262898645850513
800,IuXCIcLgJ,3.0098158107690614
801,IuXIc18ME,5.351105091720111
802,IuXOE4XBQ,4.956430105920043
803,IuXacg5p8,4.212065526732963
804,IuXcgswlX,3.5849758455885645
805,IuXhTuQ7y,3.323073140226961
806,IuXt1pvaW,3.5871177191825994
807,IuXvhtAJE,4.392317422778761
808,IuY0W9nCz,4.728011831428819
809,IuY8TlTKG,3.5865663666534804
810,IuYQ79nZR,4.784928824421305
811,IuYb7DH4B,4.173244614372003
812,IuYfxz4Ka,4.0113181535309
813,IuYhD0Qfa,4.321994745858626
814,IuYkqqV57,3.9755475581689397
815,IuYlSgMqO,4.815644508529476
816,IuYogkVt5,4.391941036378705
817,IuYqJCL5U,3.6700650868367855
818,IuacR4ZCh,4.585132368061477
819,IuaeM9K9T,5.273875250562646
820,IuaivwbCG,5.000899104880642
821,IucBVqeo2,4.701439658586479
822,IucFT1T9p,3.7395295083644053
823,IucQs5QYS,3.8599973685183135
824,IucTu40RP,3.323771834669534
825,IucV7Ednz,3.4636216722097073
826,IucWLlyAc,3.775208818260949
827,Iucu4sSNY,3.458720588258004
828,Iud45wRKu,3.82133796393677
829,Iud5TeiXu,4.458473941535509
830,Iud8t56Wf,3.1940645098301763
831,IudHW6Z6i,4.6267815755016475
832,IudakAjlZ,3.169925642639966
833,IudcI3W8E,3.7954727276653384
834,Iudg6sHVh,4.924977365137578
835,IudtN6s55,5.435944232396457
836,Iujkjr6tC,5.4337681762343895
837,Iuk9Rccto,7.11910109989835
838,Iukcm0NlV,4.392871311334664
839,IukgDD0Mo,7.210339882745652
840,Iul3DBhi5,6.977700734144293
841,IulAC5HM2,4.169931894302152
842,IulViyO4x,4.700445414925647
843,Ium1kksB1,3.9991655203004037
844,Ium3soFFI,4.2495098133983635
845,Ium8549vE,4.844317943477581
846,IumNzh874,4.703346696406477
847,IumQ0gRut,5.065017785448396
848,IumV8eBK8,5.130802372018385
849,IumWUa73x,5.460689583739778
850,IumYisSZE,5.648017225235714
851,IumZNwlON,6.160960378980216
852,Iumewh8U7,6.392032395028348
853,Iumiu5beN,4.083817556453813
854,Ius3YEM4D,6.381309820901239
855,IusSUB1fD,4.587241120287512
856,IuuR6poVl,4.162269422170071
857,IuuobmdWW,3.3273233395151713
858,IuutOFurU,3.7035694107277783
859,IuvFm6kMq,2.6153127057797776
860,IuvHjuBUT,3.5849637029665224
861,IuvIUuGe3,4.072148686140293
862,IuvM2lUmY,3.395711455026971
863,IuvPsdJg0,3.0127735323798213
864,IuvTBCGPn,3.8159537793023772
865,IuvbMzNEF,2.803986628263443
866,Iuwdjczyz,4.088635360583968
867,Iuwim5p12,7.475588544959333
868,Iuwu3v1aG,5.78997218368694
869,Iv2ODvGIN,5.603016085737888
870,Iv2VfjTvc,5.634487095193813
871,Iv4PBAnz3,4.505620684845362
872,Iv4a0wLNq,7.646595163168705
873,Iv5XU6miA,7.199095151373618
874,Iv6QumIlT,5.954474816722885
875,Iv6Uce2lC,3.336287673090863
876,Iv6WOdZtt,3.6631621928797236
877,Iv749dW8x,4.7839311884034155
878,Iv76rlpSB,4.372052779138993
879,Iv7B5oXGx,4.58500463882342
880,Iv7UGafSI,4.08027451384155
881,Iv7e82XHW,4.138886044980123
882,Iv7ix3aGD,3.3227380849983854
883,Iv7koBhYZ,3.7308702796877924
884,Iv7oe9lxe,5.162740989615663
885,Iv7rJlmi0,3.659836441742177
886,Iv7zxmwtA,3.585114877337602
887,Iv80YtgiL,3.4594495210601375
888,Iv82Rxifm,3.331303361083507
889,Iv85eCViP,4.386120052887094
890,Iv8aCh76e,4.858032035780271
891,Iv8iRu3g3,4.581702718144133
892,Iv8mrEn4F,5.977376557931285
893,IvA9MmXCt,4.338521613355019
894,IvACLwMJG,6.581482450386066
895,IvAfCC1g4,10.306576595816125
896,IvAnLmaBz,4.08830911552402
897,IvAp9kMNi,5.341012061978593
898,IvAy0DNZ1,5.48811301894236
899,IvFtNradn,6.5820804562873585
900,IvH6dsBBj,5.263414941600337
901,IvHjqxHhu,4.353176826183942
902,IvI8f7y97,3.1700163692349523
903,IvJ1ppajt,4.080288671631895
904,IvJ3J3BXJ,3.321983349049318
905,IvJBKfK0V,3.6992302328516815
906,IvJDVhOts,3.5284494847562122
907,IvJFOxl4q,4.7151373221476325
908,IvJIwobE6,3.6462110534641243
909,IvJMWC6DL,5.577086120825485
910,IvJTjqtDr,4.643220417508965
911,IvJZUnnY8,5.095345088352946
912,IvJbTc6pm,3.5375798561861793
913,IvJkEgOLC,4.2194488989093815
914,IvJmp3JE0,3.169925482340579
915,IvJpAqnIh,3.8236592909419436
916,IvJvUe7yQ,5.700499238172505
917,IvJyzrDbF,4.251745522839934
918,IvOLWxzKx,3.910761342855668
919,IvPQQ617k,3.457314944555531
920,IvPa3uFeb,6.556471230313963
921,IvSD4jdcD,3.9069008867964383
922,IvSFS31Pg,4.216441361642233
923,IvSKz8M3y,3.807362135514775
924,IvSOrjccv,4.9505788516811915
925,IvSRpqMTm,3.293274536790854
926,IvSU3aB8M,3.9062333464183148
927,IvSWRcIEI,4.427781806189522
928,IvSclcj7r,5.936117532770968
929,IvSrNrYRT,3.6228798791312675
930,IvSytpYxD,3.8121323710425554
931,IvT2kFAT8,3.3220668754750564
932,IvT80C5yr,6.210111903072527
933,IvTa1jLsd,4.087732090909953
934,IvTdYhdMN,4.462946591051322
935,IvTlFuuLj,4.851381763204621
936,IvToWbzlP,4.393213841024131
937,IvYCz15Ab,4.670999934254492
938,IvZ5BpFCo,4.857987711106096
939,IvdCU1dP9,4.748145072106763
940,Iveei9cBZ,4.584962200159658
941,Ivf6GyDP4,5.093048313979937
942,IvfBHmGvq,5.927351046045461
943,IvfWEBbQl,5.088037428626409
944,Ivg6G6Cul,3.4886075523571503
945,IvgJ3lZQY,4.74945009906471
946,IvgP85XmC,4.251744386879951
947,IvgSk6tSo,4.258879515716276
948,Ivgi89Rg1,4.460850532566312
949,IvgthipCv,3.9069431087522735
950,IvhFuFTYE,5.42626139959345
951,IvhpPFjsX,9.21304640262577
952,IvhyHlQoK,4.701418573636491
953,IvmvLfMCi,4.523782483365127
954,Ivo176VST,4.644738849073544
955,Ivo3suhAh,4.513281969225535
956,IvpffzOeW,4.860021959227276
957,Ivq4otyIR,3.9975985601464523
958,IvqAS0tD8,3.588982734606555
959,IvqjbnKBe,4.524251650306283
960,Ivr6Q82qp,6.738925754633817
961,Ivr9WwjQW,6.781887748189251
962,Ivrhpe22o,4.858484905163833
963,IvwqdAJfu,8.21140856370091
964,IvwvOdu2n,5.047440623725972
965,IvwyAb0MB,3.3215636240854334
966,IvxDdapFw,4.154116940764079
967,IvxJ6EBET,4.00808255786625
968,IvxMhcnbQ,4.895503886521242
969,IvxhH0QUp,3.328072893505155
970,IvxyVephZ,4.088676909766187
971,IvyXxbZnY,6.362707980413521
972,Ivz76g6p8,3.321928094887362
973,Ivz97yAi9,5.0568990214786576
974,IvzADpUJJ,5.76530828204436
975,IvzEdE5TQ,4.697176649712306
976,IvzrTc55t,4.434483797460616
977,IvzugBBrG,3.1735819227834074
978,Iw1KL8yqV,3.4594120765448446
979,Iw23n11BA,3.7001154082377075
980,Iw25t29Al,3.916083241435053
981,Iw26MC3EE,5.646373054047428
982,Iw2AqfSy2,4.000842648442926
983,Iw2It2TDF,4.249289078586496
984,Iw2bvpWxe,6.286813402285766
985,Iw2mZ1r8g,4.17058464314777
986,Iw2w2nPDu,3.188987473903464
987,Iw8Z7go4N,4.542224570825499
988,Iw9Pvypm3,4.757652367648529
989,Iw9hunTA1,5.778849205776576
990,Iw9vRxobo,3.908897046488109
991,IwBrclveG,4.584988468998178
992,IwCUO1QMl,8.679271250763462
993,IwD0FcEVR,3.9071195331457944
994,IwDKhC8eM,4.140996924591852
995,IwDOsvcr1,4.147052332152749
996,IwDmBmV9E,4.460173563266566
997,IwDs1l161,5.1567694385853855
998,IwDwcu951,4.930330605787987
999,IwE3YDzY3,5.309994775142113
1000,IwE7h65Zs,5.421036090243117
1001,IwE9Uv7xl,4.65059730706743
1002,IwEfSsWYI,4.759226688205242
1003,IwEinkHid,5.006016998679664
1004,IwEmQa2aY,4.8750369034026955
1005,IwIB9sozG,7.176889077676067
1006,IwLHc3VPx,5.6054705297410745
1007,IwLrfyOUg,4.680762584859572
1008,IwN5n7bHk,3.227867044351412
1009,IwNBXEmhJ,5.527855120221067
1010,IwNndovuJ,4.902395556289744
1011,IwNqA3hy7,4.643877310675519
1012,IwNtrmpHG,4.767064994630678
1013,IwNwvBOPo,5.127848347406099
1014,IwUECnFQi,4.248164551544181
1015,IwUzvldh6,3.9069160829957696
1016,IwWCe8vg9,4.170136901751355
1017,IwWIocXAK,4.142220017178602
1018,IwWKt1Y81,3.9083360287873674
1019,IwWMEoJmh,4.598221309804843
1020,IwWSDvAHh,4.001247571972176
1021,IwWY3tcBz,5.992729606465095
1022,IwWtEeSlO,3.3267135037950504
1023,IwWw3sLpL,4.381898878758326
1024,IwWyKsIUb,3.1530930524864202
1025,IwX1t3Kkh,4.523852723893202
1026,IwX5yCf3q,4.715109804035307
1027,IwXaOuqK5,5.2099608515692015
1028,IwaWJzMnt,3.585032229296372
1029,IwbFIuuuP,5.039946918977597
1030,IwbIf4bIy,3.9249061312778553
1031,IwbKUio6A,3.168466180339151
1032,IwbTLgVAF,3.85478736571315
1033,IwbWAtxVO,5.202283241397238
1034,IwbZtjyOJ,4.987871731986693
1035,IwbcBhgEy,5.385136945934676
1036,IwbhT1rXf,3.1123022943543783
1037,Iwbn5olZQ,3.6899689076333777
1038,IwboUgeWZ,3.4597837244102077
1039,Iwbs2EK3L,5.270213246665795
1040,IwbwJu63h,4.38060882313817
1041,Iwc1Ncb1V,4.000240729649627
1042,IwhTL2avr,3.807136646396436
1043,Iwi8S4t9V,4.523544518159394
1044,IwiQz5reY,6.1249867209509326
1045,IwkBugUle,3.794819972316279
1046,IwkFbB8yE,6.341341227952209
1047,IwkH942wk,2.3238225517853097
1048,IwkJcnIuu,3.4595638159077344
1049,IwkNlt7qC,2.8917205269785455
1050,IwkRt2IxS,2.5920051114154807
1051,IwkVaDkv1,4.643301857564867
1052,IwkYauMTr,3.171248467659864
1053,Iwki53Xec,2.345301555245893
1054,Iwl0ZtcM7,3.5111939973383546
1055,Iwl4ytlEo,2.574773397964201
1056,Iwl886maz,7.569867681359985
1057,IwlAQakcj,4.643860806391469
1058,IwlCXC3LQ,6.140904525508474
1059,Iwlap3EH0,4.004460163226801
1060,IwldyFlby,4.750706825460315
1061,IwlggcHkl,5.978997128014893
1062,IwlrS2QWX,6.901523088815699
1063,Iwluq7jXC,5.905456565612982
1064,Iwlzuwjk7,4.5849689928342325
1065,IwoFjtmfv,5.745045820748564
1066,Iwr7wk4q5,6.809818859245197
1067,IwraViJT0,9.399144425870954
1068,IwriVra35,5.939919605523186
1069,IwsCA5CLF,4.094877031385076
1070,Iwt3wvhUu,5.168947885931825
1071,IwtZ3pMAs,4.9044458503205615
1072,Iwu8eftwh,3.93404398640779
1073,IwuDKA2zi,4.087489997607285
1074,IwuLPsUfx,5.428106001472245
1075,Iwuf371Vt,7.523972193982183
1076,IwuiqxnSG,4.628327349134962
1077,IwulufSOE,5.243566790198638
1078,IwuxxA3BW,5.133874799314505
1079,IwvldeG6z,5.635485964675995
1080,Ix59miyU7,4.087953359030932
1081,Ix5CUlsOS,3.9100190036563722
1082,Ix5IZotTR,4.505595248546872
1083,Ix5LpbO4e,4.742341964995303
1084,Ix5OR6AOS,4.462216150949576
1085,Ix5ZP3BG2,4.250005395502759
1086,Ix5npCYD7,4.4782683197120265
1087,Ix64H23za,4.0902235531977045
1088,Ix67VEoiq,4.585940857160751
1089,Ix6c30VO5,3.6573978590480336
1090,Ix6dwjxBu,4.501410395200012
1091,Ix6i1fko2,4.168136875510236
1092,Ix6l39UKm,3.807598356306567
1093,Ix6n9t2p2,4.177980121651718
1094,Ix6t3gMLh,4.392860735593337
1095,IxHcGj1nD,5.262074982721919
1096,IxHhRe13V,3.8107025188377586
1097,IxHohfLRF,5.247201093094743
1098,IxHs0xHNd,3.907146090305398
1099,IxHyhs3GV,5.372623820858782
1100,IxHzQ44HV,4.454628463374574
1101,IxNjo5LMA,4.782214584893856
1102,IxQOCBeHF,3.1733254305874428
1103,IxQVX6QEb,4.502732818467933
1104,IxQXTC0To,3.70057732249012
1105,IxQkfrahh,5.379044869190617
1106,IxR4ntQOT,4.175998448984681
1107,IxeTV9kzB,4.817323636962539
1108,IxezclEyg,10.704518791226647
1109,IxfFq27Rd,3.812972542449322
1110,IxfLjeqLS,4.479099895139384
1111,IxfQPnz2R,5.829895868394811
1112,IxfTTqpoL,4.585530209731258
1113,IxfXln6Mb,3.0838980390505286
1114,Ixfb4AVhu,4.243975803829339
1115,IxfseEHyp,3.7006021786503998
1116,Ixg1IANmo,4.134862615584065
1117,Ixg6pmj8b,4.398538083626274
1118,Ixgjg1Eu4,5.230167383709097
1119,Ixnx3gYFR,5.759837788188524
1120,IxoJTojO7,3.8384486514993403
1121,IxoNRx408,3.4745632388271783
1122,IxoYspYTr,4.5055610152175
1123,IxocT7yHK,4.581573118291847
1124,IxofBhelL,4.272831976704924
1125,Ixp1c2yN9,5.336782263393901
1126,Ixp7Tv5gF,3.9749728821896464
1127,IxpaMeDXp,4.68657668826564
1128,IxphXAKqx,4.321936606762994
1129,Ixpmb6ISS,4.595573249445951
1130,IxpoSlVbZ,4.882061791397574
1131,IxpvEvdEZ,5.002644919427946
1132,IxwYXiHpm,3.459573258106397
1133,Ixxvu1u93,4.636590285443049
1134,IxyE6jaqY,3.3221330872883077
1135,IxyG8vLUU,3.321928094887362
1136,IxyL7gF0r,5.926942065635291
1137,IxyOljSNg,4.582448338782586
1138,IxyRGbXj8,5.096607285879079
1139,IxyltxCpd,3.8795524717902796
1140,IxynwhNXU,4.527886876530897
1141,Ixyr5DCjd,5.840557108503091
1142,IxytQ9JGq,4.517964872202565
1143,IxyvSk3yl,4.506965756148946
1144,Iy017ingc,2.584963222068496
1145,Iy041xetm,4.222749392667239
1146,Iy075xt1y,3.8382688204128375
1147,Iy0LDAcdg,3.0005318957340776
1148,Iy0PLe4t7,4.40957586081673
1149,Iy0XY1SbJ,4.582801408893179
1150,Iy0ZxwOoy,4.7584213001489015
1151,Iy0egxWoc,5.135110779093428
1152,Iy0gyqP3x,3.807623238382565
1153,Iy0kJwocp,4.976974291678948
1154,Iy0qOCzOV,4.249899316576763
1155,Iy0tVhd7f,4.210949015769696
1156,Iy5Gn3WMj,5.3535278231525565
1157,Iy9BC79ub,3.5829893485638005
1158,Iy9vtw74w,4.462000016880261
1159,Iy9yLEeLf,3.4704724401949263
1160,IyC1tutPS,4.548360116112189
1161,IyC5mlgqo,4.844527635571533
1162,IyCHibU72,3.5849646647620945
1163,IyCKdkwba,4.248107763131751
1164,IyCOtaW2l,4.906620353518399
1165,IyCjKqYiG,3.700514514391203
1166,IyCnbdcuX,4.297210862731126
1167,IyCrui7yh,4.428013917848606
1168,IyCyodICL,4.459453652356937
1169,IyI5DgVCQ,5.044726425560073
1170,IyLAdAYbk,4.170001943126066
1171,IyLLcq5t4,6.292753925555186
1172,IyLNgjV1U,5.098353413636187
1173,IyLRYiSCS,3.587073301804714
1174,IyMcS49LR,5.644117236250551
1175,IyTCqhO8p,3.594655195167476
1176,IyTNdhvu0,6.256690994160286
1177,IyTUExcTO,4.753423385817057
1178,IyUHQxT88,3.0628473680483714
1179,IyUNvASNN,3.1701404278169827
1180,IyUQvccWr,3.041593799083002
1181,IyUV09amD,4.5300994659574405
1182,IyV9Tejoq,3.6981744631280176
1183,IyVvD1FeH,8.187710670739204
1184,Iyab0rDI9,4.032139996462022
1185,Iyafp9ZYf,4.5314168957906755
1186,IyaigsGae,5.044462973615032
1187,IyaspgOCr,4.326803155169306
1188,IyhQi78DG,2.5852692812466787
1189,Iyi1k9wJ3,6.036964212610275
1190,IyiIh7s3e,5.18760405182637
1191,IyiY5zk6F,4.333525646702261
1192,Iyj5s58ps,4.085460689184958
1193,Iyk1wCxcu,4.678153376438378
1194,Iyk5XrGrW,4.5237843648524185
1195,IyqlWk7UJ,5.361085634338698
1196,Iyrwg7e88,4.977608820476409
1197,IysZK60VP,2.322680985211423
1198,Iyt1FaGQm,4.505050295047399
1199,IytEdE1Jx,5.017063367782554
1200,IytkkjRoW,5.392363588281425
1201,IytukwsEk,7.308627489267492
1202,IyytJiAbG,5.6986505551430096
1203,Iyz3Ywwfd,5.311363896236172
1204,Iz08waUNE,4.787349346254583
1205,Iz1Ghcn19,3.459812570981375
1206,Iz1d7mp7l,8.293371045865612
1207,Iz3KccnIP,4.242087830040698
1208,Iz3LQF63Q,4.084753335849317
1209,Iz3hAjskT,4.703206063702863
1210,Iz4WElK6d,3.5818766444187182
1211,Iz4sRfjzv,5.472176182840853
1212,Iz4yCcAHL,4.811076907221598
1213,Iz53upiFg,4.1080383748493015
1214,Iz56MzTkm,4.589872314090492
1215,Iz59Cpjxs,4.482014104857388
1216,Iz5lk9quT,4.820653722466577
1217,IzBFpEiGV,9.548659828099526
1218,IzGAC3Nkr,4.091530085367697
1219,IzGDZi0P2,5.715362830054323
1220,IzGM51gkc,4.32931709106794
1221,IzGqqATbp,4.740486726439629
1222,IzGt2fYHz,3.332373390079563
1223,IzGxJAYVu,4.0874649628591335
1224,IzK3t9OxK,7.5305987577395825
1225,IzNlMfMrU,4.4311341790208365
1226,IzPEcrmv4,4.264290581423114
1227,IzPHvycss,4.500355283700088
1228,IzPKLmdfz,3.8128226668802383
1229,IzPMZClJB,6.509456681791981
1230,IzPSz45Fe,4.826774978988188
1231,IzPZjwS6X,4.459479620237363
1232,IzVC9rU5D,7.31477832740833
1233,IzVtd5xmD,6.34029735077932
1234,IzXOgnmK1,3.563200116855636
1235,IzXXwgHwC,3.9145994424141817
1236,IzXj2khQH,4.393929283318729
1237,IzXmxxN08,4.582579124485529
1238,IzYZukCXV,2.369233344280147
1239,IzZ7DCEXc,4.184283468662405
1240,IzZin5wrf,5.557693130900783
1241,IzZmW9Tu9,4.088206231687661
1242,IzZpUzvLL,3.58619139380864
1243,IzZsObPQr,5.939604391078559
1244,IzZwW8qy7,5.011483741564044
1245,IzaStdtF7,4.396215603447195
1246,IzbMqlphh,4.070411204306587
1247,IzcEp5CA1,4.247907011842072
1248,Ize3mjJXM,3.4543775404800003
1249,IzeEVoUSl,3.7528518666953183
1250,IzeGHkNi6,3.813101618003046
1251,IzeKOCyPX,5.194448892331885
1252,IzeMAeO8z,4.089626618197254
1253,IzegXBGZZ,3.567152352176466
1254,Izenlzta7,4.000229911201579
1255,IzjVEgyaP,4.691031032215524
1256,IzkdmAlst,5.923663373688729
1257,IznIkAD9q,3.7007894738008025
1258,IznKDjiMp,2.00009196887738
1259,IznWLAUV5,5.91843431155292
1260,IznzjsDnz,3.794437909522149
1261,Izo017CZX,5.3948383895022864
1262,Izo3styRC,4.087416674270355
1263,IzobovhZQ,4.141140788941377
1264,IzoyC7D9i,6.10781607760683
1265,IzvB21Scg,5.301289166727623
1266,IzwIiqPai,3.1726572814129
1267,IzwNPaxiP,2.950883245975791
1268,IzwWd0xHp,4.248202662300128
1269,Izx00u6kR,4.049649411127011
1270,Izx353Yxl,4.6600988354806665
1271,Izx6y9gJz,4.65873829877818
